[ExifTool]      ExifToolVersion                 : 11.99
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 23.171387
[GoPro]         CameraTemperature               : 28.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10967 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 23.174311
[GoPro]         CameraTemperature               : 28.2421875 C
[GoPro]         Gyroscope                       : (Binary data 40408 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 23.164398
[GoPro]         Magnetometer                    : 295 -18 170 7110 293 -21 173 7109 296 -20 172 7106 295 -18 172 7107 295 -19 170 7107 294 -20 169 7108 296 -20 173 7108 295 -17 169 7107 294 -20 168 7110 295 -18 171 7107 296 -19 170 7109 295 -20 169 7110 293 -20 169 7110 295 -19 170 7111 293 -19 172 7108 293 -19 172 7107 295 -20 171 7109 293 -19 172 7107 294 -22 170 7107 294 -18 170 7110 295 -22 170 7110 294 -21 170 7107 296 -21 172 7106 295 -19 172 7108 295 -19 170 7108
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         ExposureTimes                   : 1/895 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         ISOSpeeds                       : 100 101 101 101 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         TimeStamp                       : 23.181236
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:27.325
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255279 N
[GoPro]         GPSLongitude                    : 6.779897 E
[GoPro]         GPSAltitude                     : 13.1 m
[GoPro]         GPSSpeed                        : 0.144
[GoPro]         GPSSpeed3D                      : 0.22
[GoPro]         GPSLatitude                     : 52.255281 N
[GoPro]         GPSLongitude                    : 6.779901 E
[GoPro]         GPSAltitude                     : 12.702 m
[GoPro]         GPSSpeed                        : 0.108
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255281 N
[GoPro]         GPSLongitude                    : 6.779902 E
[GoPro]         GPSAltitude                     : 12.69 m
[GoPro]         GPSSpeed                        : 0.169
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         TimeStamp                       : 23.174571
[GoPro]         TimeStamp                       : 23.151571
[GoPro]         TimeStamp                       : 23.151571
[GoPro]         TimeStamp                       : 23.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 24.17549
[GoPro]         CameraTemperature               : 28.298828125 C
[GoPro]         Accelerometer                   : (Binary data 10928 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 24.174668
[GoPro]         CameraTemperature               : 28.298828125 C
[GoPro]         Gyroscope                       : (Binary data 39736 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 24.163506
[GoPro]         Magnetometer                    : 295 -18 169 7111 297 -20 172 7109 295 -20 171 7109 295 -20 170 7107 295 -22 171 7108 293 -21 169 7106 294 -20 170 7108 295 -19 168 7107 294 -18 172 7109 297 -18 169 7108 295 -18 170 7109 297 -18 171 7108 297 -20 171 7108 294 -19 171 7109 296 -18 172 7105 295 -22 170 7108 296 -19 170 7107 295 -18 172 7104 296 -21 172 7106 296 -18 172 7106 295 -19 170 7104 294 -20 170 7105 295 -18 173 7103 294 -19 170 7107 295 -19 170 7106
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         WhiteBalanceRGB                 : (Binary data 229 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         TimeStamp                       : 23.969714
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:28.040
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255281 N
[GoPro]         GPSLongitude                    : 6.779902 E
[GoPro]         GPSAltitude                     : 12.647 m
[GoPro]         GPSSpeed                        : 0.199
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255281 N
[GoPro]         GPSLongitude                    : 6.779903 E
[GoPro]         GPSAltitude                     : 12.595 m
[GoPro]         GPSSpeed                        : 0.16
[GoPro]         GPSSpeed3D                      : 0.15
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         TimeStamp                       : 24.175571
[GoPro]         TimeStamp                       : 24.151571
[GoPro]         TimeStamp                       : 24.151571
[GoPro]         TimeStamp                       : 24.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 25.174602
[GoPro]         CameraTemperature               : 28.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10908 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 25.176291
[GoPro]         CameraTemperature               : 28.3515625 C
[GoPro]         Gyroscope                       : (Binary data 39681 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 25.162615
[GoPro]         Magnetometer                    : 295 -17 171 7107 297 -20 172 7108 295 -20 172 7106 294 -21 173 7108 297 -19 173 7107 294 -17 170 7109 295 -18 171 7109 295 -19 171 7108 293 -19 171 7108 295 -19 170 7109 296 -18 170 7108 298 -18 170 7106 295 -18 171 7105 295 -18 171 7104 294 -20 170 7109 295 -18 170 7103 299 -18 172 7104 294 -20 172 7109 295 -17 171 7107 296 -18 171 7105 297 -19 172 7106 293 -18 170 7107 298 -20 171 7109 296 -19 169 7105 294 -19 171 7108
[GoPro]         TimeStamp                       : 25.178258
[GoPro]         ExposureTimes                   : 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/901 1/895 1/885 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879
[GoPro]         TimeStamp                       : 25.177128
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 25.177128
[GoPro]         WhiteBalanceRGB                 : (Binary data 206 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 25.178258
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 25.177128
[GoPro]         TimeStamp                       : 24.580972
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:29.085
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255282 N
[GoPro]         GPSLongitude                    : 6.779903 E
[GoPro]         GPSAltitude                     : 12.336 m
[GoPro]         GPSSpeed                        : 0.042
[GoPro]         GPSSpeed3D                      : 0.11
[GoPro]         GPSLatitude                     : 52.255282 N
[GoPro]         GPSLongitude                    : 6.779904 E
[GoPro]         GPSAltitude                     : 12.353 m
[GoPro]         GPSSpeed                        : 0.041
[GoPro]         GPSSpeed3D                      : 0.09
[GoPro]         GPSLatitude                     : 52.255282 N
[GoPro]         GPSLongitude                    : 6.779903 E
[GoPro]         GPSAltitude                     : 12.312 m
[GoPro]         GPSSpeed                        : 0.088
[GoPro]         GPSSpeed3D                      : 0.07
[GoPro]         GPSLatitude                     : 52.255282 N
[GoPro]         GPSLongitude                    : 6.779903 E
[GoPro]         GPSAltitude                     : 12.296 m
[GoPro]         GPSSpeed                        : 0.05
[GoPro]         GPSSpeed3D                      : 0.11
[GoPro]         GPSLatitude                     : 52.255282 N
[GoPro]         GPSLongitude                    : 6.779903 E
[GoPro]         GPSAltitude                     : 12.283 m
[GoPro]         GPSSpeed                        : 0.047
[GoPro]         GPSSpeed3D                      : 0.07
[GoPro]         GPSLatitude                     : 52.255283 N
[GoPro]         GPSLongitude                    : 6.779905 E
[GoPro]         GPSAltitude                     : 12.192 m
[GoPro]         GPSSpeed                        : 0.078
[GoPro]         GPSSpeed3D                      : 0.07
[GoPro]         GPSLatitude                     : 52.255283 N
[GoPro]         GPSLongitude                    : 6.779905 E
[GoPro]         GPSAltitude                     : 12.222 m
[GoPro]         GPSSpeed                        : 0.077
[GoPro]         GPSSpeed3D                      : 0.07
[GoPro]         TimeStamp                       : 25.176571
[GoPro]         TimeStamp                       : 25.176571
[GoPro]         TimeStamp                       : 25.176571
[GoPro]         TimeStamp                       : 25.176571
[GoPro]         TimeStamp                       : 25.151571
[GoPro]         TimeStamp                       : 25.151571
[GoPro]         TimeStamp                       : 25.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 26.173704
[GoPro]         CameraTemperature               : 28.412109375 C
[GoPro]         Accelerometer                   : (Binary data 10980 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 26.176633
[GoPro]         CameraTemperature               : 28.412109375 C
[GoPro]         Gyroscope                       : (Binary data 40451 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 26.161726
[GoPro]         Magnetometer                    : 295 -19 171 7107 296 -19 167 7107 295 -17 169 7107 295 -18 171 7107 295 -19 172 7106 295 -20 170 7107 292 -19 170 7105 295 -18 169 7106 296 -20 172 7107 294 -19 170 7107 295 -20 171 7106 293 -18 168 7107 295 -18 171 7108 298 -18 170 7107 296 -20 170 7107 295 -19 170 7106 294 -19 170 7106 296 -17 171 7106 295 -19 169 7105 295 -19 171 7105 293 -19 172 7106 295 -18 171 7104 297 -21 169 7107 294 -18 170 7104 296 -19 169 7104
[GoPro]         TimeStamp                       : 26.144205
[GoPro]         ExposureTimes                   : 1/879 1/879 1/879 1/879 1/879 1/879 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/874 1/879 1/879 1/879
[GoPro]         TimeStamp                       : 26.085076
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6573 6573 6573 6573
[GoPro]         TimeStamp                       : 26.085076
[GoPro]         WhiteBalanceRGB                 : (Binary data 256 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 26.144205
[GoPro]         ISOSpeeds                       : 101 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101
[GoPro]         TimeStamp                       : 26.085076
[GoPro]         TimeStamp                       : 25.956644
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:30.460
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255283 N
[GoPro]         GPSLongitude                    : 6.779905 E
[GoPro]         GPSAltitude                     : 12.124 m
[GoPro]         GPSSpeed                        : 0.073
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         GPSLatitude                     : 52.255283 N
[GoPro]         GPSLongitude                    : 6.779905 E
[GoPro]         GPSAltitude                     : 12.11 m
[GoPro]         GPSSpeed                        : 0.069
[GoPro]         GPSSpeed3D                      : 0.1
[GoPro]         TimeStamp                       : 26.177571
[GoPro]         TimeStamp                       : 26.177571
[GoPro]         TimeStamp                       : 26.177571
[GoPro]         TimeStamp                       : 26.177571
[GoPro]         TimeStamp                       : 26.151571
[GoPro]         TimeStamp                       : 26.151571
[GoPro]         TimeStamp                       : 26.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 27.17782
[GoPro]         CameraTemperature               : 28.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10930 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 27.178259
[GoPro]         CameraTemperature               : 28.4296875 C
[GoPro]         Gyroscope                       : (Binary data 39542 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 27.160837
[GoPro]         Magnetometer                    : 297 -19 169 7107 294 -17 171 7106 296 -20 173 7105 294 -19 171 7105 294 -21 171 7104 296 -17 171 7107 296 -18 169 7103 296 -20 170 7106 295 -18 171 7106 296 -19 169 7107 297 -18 172 7104 296 -18 170 7106 296 -18 169 7106 297 -20 169 7107 295 -17 172 7104 294 -20 170 7101 295 -18 173 7103 296 -18 171 7106 294 -20 171 7105 294 -19 169 7105 296 -18 172 7104 297 -19 172 7103 294 -18 171 7106 295 -19 170 7106 295 -20 172 7100
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         ExposureTimes                   : 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         ColorTemperatures               : 6573 6573 6573 6573 6573 6573 6573 6573 6573 6573
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         WhiteBalanceRGB                 : (Binary data 239 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         ISOSpeeds                       : 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         TimeStamp                       : 26.775128
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:31.615
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255284 N
[GoPro]         GPSLongitude                    : 6.779907 E
[GoPro]         GPSAltitude                     : 12.029 m
[GoPro]         GPSSpeed                        : 0.069
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255284 N
[GoPro]         GPSLongitude                    : 6.779908 E
[GoPro]         GPSAltitude                     : 11.977 m
[GoPro]         GPSSpeed                        : 0.101
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255285 N
[GoPro]         GPSLongitude                    : 6.779908 E
[GoPro]         GPSAltitude                     : 11.94 m
[GoPro]         GPSSpeed                        : 0.02
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         TimeStamp                       : 27.178571
[GoPro]         TimeStamp                       : 27.151571
[GoPro]         TimeStamp                       : 27.151571
[GoPro]         TimeStamp                       : 27.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 28.176933
[GoPro]         CameraTemperature               : 28.439453125 C
[GoPro]         Accelerometer                   : (Binary data 10897 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 28.178621
[GoPro]         CameraTemperature               : 28.439453125 C
[GoPro]         Gyroscope                       : (Binary data 40709 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 28.15995
[GoPro]         Magnetometer                    : 296 -18 170 7105 295 -19 171 7105 297 -20 172 7106 297 -17 169 7103 296 -17 171 7104 296 -19 170 7105 298 -16 169 7103 298 -19 171 7103 298 -18 170 7103 296 -18 169 7103 295 -20 169 7104 293 -20 171 7105 296 -18 172 7105 297 -19 170 7104 295 -19 168 7105 297 -18 169 7106 295 -20 170 7106 295 -19 171 7103 295 -17 170 7103 295 -21 171 7103 295 -18 170 7102 295 -20 169 7104 295 -18 171 7103 297 -18 170 7104 297 -20 171 7103
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         ExposureTimes                   : 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/879 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         ColorTemperatures               : 6573 6573 6573 6573 6573 6573 6573 6573 6573 6573
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         WhiteBalanceRGB                 : (Binary data 239 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         TimeStamp                       : 27.83724
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:32.275
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255285 N
[GoPro]         GPSLongitude                    : 6.779909 E
[GoPro]         GPSAltitude                     : 11.927 m
[GoPro]         GPSSpeed                        : 0.048
[GoPro]         GPSSpeed3D                      : 0.05
[GoPro]         GPSLatitude                     : 52.255285 N
[GoPro]         GPSLongitude                    : 6.779909 E
[GoPro]         GPSAltitude                     : 11.744 m
[GoPro]         GPSSpeed                        : 0.074
[GoPro]         GPSSpeed3D                      : 0.11
[GoPro]         GPSLatitude                     : 52.255285 N
[GoPro]         GPSLongitude                    : 6.779909 E
[GoPro]         GPSAltitude                     : 11.678 m
[GoPro]         GPSSpeed                        : 0.1
[GoPro]         GPSSpeed3D                      : 0.13
[GoPro]         GPSLatitude                     : 52.255285 N
[GoPro]         GPSLongitude                    : 6.779910 E
[GoPro]         GPSAltitude                     : 11.606 m
[GoPro]         GPSSpeed                        : 0.041
[GoPro]         GPSSpeed3D                      : 0.08
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         TimeStamp                       : 28.179571
[GoPro]         TimeStamp                       : 28.151571
[GoPro]         TimeStamp                       : 28.151571
[GoPro]         TimeStamp                       : 28.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 29.176047
[GoPro]         CameraTemperature               : 28.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10979 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 29.180231
[GoPro]         CameraTemperature               : 28.513671875 C
[GoPro]         Gyroscope                       : (Binary data 39991 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 29.159064
[GoPro]         Magnetometer                    : 293 -19 171 7104 295 -17 170 7105 295 -19 169 7103 295 -20 172 7104 294 -17 171 7104 294 -18 171 7103 293 -21 170 7102 296 -19 170 7103 293 -19 170 7102 296 -18 172 7103 295 -20 169 7100 293 -18 169 7101 295 -20 169 7104 296 -20 169 7103 294 -19 169 7103 295 -20 171 7104 295 -20 168 7103 293 -21 168 7102 293 -18 168 7104 294 -20 172 7102 293 -18 167 7103 294 -18 171 7101 293 -19 170 7101 295 -21 171 7100 293 -17 169 7102
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         ExposureTimes                   : 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/885 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         ColorTemperatures               : 6573 6573 6573 6573 6573 6573 6573 6573 6573 6596
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         WhiteBalanceRGB                 : (Binary data 238 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         TimeStamp                       : 29.110876
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:33.320
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255285 N
[GoPro]         GPSLongitude                    : 6.779910 E
[GoPro]         GPSAltitude                     : 11.659 m
[GoPro]         GPSSpeed                        : 0.086
[GoPro]         GPSSpeed3D                      : 0.17
[GoPro]         GPSLatitude                     : 52.255285 N
[GoPro]         GPSLongitude                    : 6.779912 E
[GoPro]         GPSAltitude                     : 11.489 m
[GoPro]         GPSSpeed                        : 0.038
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         GPSLatitude                     : 52.255286 N
[GoPro]         GPSLongitude                    : 6.779912 E
[GoPro]         GPSAltitude                     : 11.429 m
[GoPro]         GPSSpeed                        : 0.017
[GoPro]         GPSSpeed3D                      : 0.04
[GoPro]         GPSLatitude                     : 52.255286 N
[GoPro]         GPSLongitude                    : 6.779913 E
[GoPro]         GPSAltitude                     : 11.383 m
[GoPro]         GPSSpeed                        : 0.024
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255286 N
[GoPro]         GPSLongitude                    : 6.779913 E
[GoPro]         GPSAltitude                     : 11.353 m
[GoPro]         GPSSpeed                        : 0.061
[GoPro]         GPSSpeed3D                      : 0.03
[GoPro]         GPSLatitude                     : 52.255286 N
[GoPro]         GPSLongitude                    : 6.779913 E
[GoPro]         GPSAltitude                     : 11.338 m
[GoPro]         GPSSpeed                        : 0.06
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         TimeStamp                       : 29.180571
[GoPro]         TimeStamp                       : 29.151571
[GoPro]         TimeStamp                       : 29.151571
[GoPro]         TimeStamp                       : 29.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 30.180148
[GoPro]         CameraTemperature               : 28.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10912 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 30.180595
[GoPro]         CameraTemperature               : 28.58203125 C
[GoPro]         Gyroscope                       : (Binary data 40214 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 30.15818
[GoPro]         Magnetometer                    : 294 -19 170 7102 291 -18 170 7101 293 -22 168 7102 295 -21 169 7102 293 -20 170 7102 293 -20 171 7103 293 -17 170 7099 296 -20 171 7103 295 -20 169 7103 294 -21 171 7101 292 -20 172 7103 295 -22 171 7103 294 -20 170 7102 294 -20 168 7104 293 -19 169 7101 293 -20 171 7100 294 -21 170 7100 293 -20 170 7101 294 -20 170 7103 295 -19 171 7101 292 -21 172 7101 293 -20 171 7101 296 -20 170 7102 292 -21 170 7103 294 -20 170 7102
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         ExposureTimes                   : 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         ColorTemperatures               : 6573 6596 6596 6596 6596 6596 6573 6596 6596 6596
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         WhiteBalanceRGB                 : (Binary data 227 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         TimeStamp                       : 30.052298
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:34.530
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255286 N
[GoPro]         GPSLongitude                    : 6.779913 E
[GoPro]         GPSAltitude                     : 11.312 m
[GoPro]         GPSSpeed                        : 0.035
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         GPSLatitude                     : 52.255286 N
[GoPro]         GPSLongitude                    : 6.779914 E
[GoPro]         GPSAltitude                     : 11.246 m
[GoPro]         GPSSpeed                        : 0.04
[GoPro]         GPSSpeed3D                      : 0.06
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         TimeStamp                       : 30.181571
[GoPro]         TimeStamp                       : 30.151571
[GoPro]         TimeStamp                       : 30.151571
[GoPro]         TimeStamp                       : 30.151571
[GoPro]         DeviceName                      : GoPro Max
[GoPro]         TimeStamp                       : 31.179274
[GoPro]         CameraTemperature               : 28.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10958 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 31.182209
[GoPro]         CameraTemperature               : 28.603515625 C
[GoPro]         Gyroscope                       : (Binary data 40471 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 31.157296
[GoPro]         Magnetometer                    : 293 -19 169 7103 292 -16 171 7101 293 -19 169 7102 292 -20 171 7102 292 -19 170 7097 295 -18 171 7101 294 -19 171 7103 295 -20 168 7102 293 -20 170 7102 293 -19 171 7097 292 -21 170 7100 293 -20 170 7101 293 -19 171 7102 293 -21 170 7100 293 -20 170 7100 292 -22 169 7100 295 -19 169 7099 292 -20 169 7100 293 -20 168 7100 292 -18 170 7100 291 -23 168 7099 293 -18 169 7100 292 -19 170 7098 293 -18 169 7098 292 -19 171 7100
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         ExposureTimes                   : 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890 1/890
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         ColorTemperatures               : 6596 6596 6596 6596 6596 6596 6596 6596 6596 6596
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         WhiteBalanceRGB                 : (Binary data 215 bytes, use -b option to extract)
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         ISOSpeeds                       : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         TimeStamp                       : 31.182571
[GoPro]         TimeStamp                       : 31.09737
[GoPro]         GPSMeasureMode                  : 3-Dimensional Measurement
[GoPro]         GPSDateTime                     : 2020:05:10 06:45:35.465
[GoPro]         GPSHPositioningError            : 2.95
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779915 E
[GoPro]         GPSAltitude                     : 11.137 m
[GoPro]         GPSSpeed                        : 0.078
[GoPro]         GPSSpeed3D                      : 0.07
[GoPro]         GPSLatitude                     : 52.255287 N
[GoPro]         GPSLongitude                    : 6.779916 E
